,Name,Role,Status,Base Price,Final Price,Team
0, Vinay Kumar , Bowler, UNSOLD ,1.00 Crore,,
1, Kesrick Williams , Bowler, UNSOLD ,50.00 Lakh,,
2, Isuru Udana , Bowling Allrounder, SOLD ,50.00 Lakh,50.00 Lakh,RCB
3, Tom Curran , Bowling Allrounder, SOLD ,1.00 Crore,1.00 Crore,RR
4, Nikhil Naik , Batsman, SOLD ,20.00 Lakh,20.00 Lakh,KKR
5, Shahbaz Ahmed , WK-Batsman, SOLD ,20.00 Lakh,20.00 Lakh,RCB
6, Lalit Yadav , Batting Allrounder, SOLD ,20.00 Lakh,20.00 Lakh,DC
7, Andrew Tye , Bowler, SOLD ,1.00 Crore,1.00 Crore,RR
8, Dale Steyn , Bowler, SOLD ,2.00 Crore,2.00 Crore,RCB
9, Mark Wood , Bowler, UNSOLD ,50.00 Lakh,,
10, Marcus Stoinis , Batting Allrounder, SOLD ,1.00 Crore,4.80 Crore,DC
11, Colin Munro , Batting Allrounder, UNSOLD ,1.00 Crore,,
12, Ben Cutting , Bowling Allrounder, UNSOLD ,75.00 Lakh,,
13, Ravisrinivasan Sai Kishore , Bowler, SOLD ,20.00 Lakh,20.00 Lakh,CSK
14, Tushar Deshpande , Bowler, SOLD ,20.00 Lakh,20.00 Lakh,DC
15, Simran Singh , WK-Batsman, SOLD ,20.00 Lakh,55.00 Lakh,PBKS
16, Srikar Bharat , WK-Batsman, UNSOLD ,20.00 Lakh,,
17, Daniel Sams , Bowling Allrounder, UNSOLD ,20.00 Lakh,,
18, Shahrukh Khan , Bowling Allrounder, UNSOLD ,20.00 Lakh,,
19, Pavan Deshpande , Batting Allrounder, SOLD ,20.00 Lakh,20.00 Lakh,RCB
20, Rohan Kadam , Batsman, UNSOLD ,20.00 Lakh,,
21, Mohit Sharma , Bowler, SOLD ,50.00 Lakh,50.00 Lakh,DC
22, Kusal Perera , WK-Batsman, UNSOLD ,50.00 Lakh,,
23, Colin de Grandhomme , Batting Allrounder, UNSOLD ,75.00 Lakh,,
24, Sanjay Yadav , Batsman, SOLD ,20.00 Lakh,20.00 Lakh,SRH
25, Prince Balwant Rai , Batting Allrounder, SOLD ,20.00 Lakh,20.00 Lakh,MI
26, Digvijay Deshmukh , Bowler, SOLD ,20.00 Lakh,20.00 Lakh,MI
27, Aniruddha Joshi , Bowling Allrounder, SOLD ,20.00 Lakh,20.00 Lakh,RR
28, Saurabh Dubey , India , UNSOLD ,20.00 Lakh,,
29, Vaibhav Arora , Bowler, UNSOLD ,20.00 Lakh,,
30, George Garton , Bowler, UNSOLD ,20.00 Lakh,,
31, Nathan Ellis , Bowler, UNSOLD ,20.00 Lakh,,
32, Abdul Samad , Batsman, SOLD ,20.00 Lakh,20.00 Lakh,SRH
33, Sujit Nayak , Batsman, UNSOLD ,20.00 Lakh,,
34, Tajinder Singh , India , SOLD ,20.00 Lakh,20.00 Lakh,PBKS
35, Yudhvir Singh , Bowler, UNSOLD ,20.00 Lakh,,
36, Liam Plunkett , Bowler, UNSOLD ,1.00 Crore,,
37, James Pattinson , Bowler, UNSOLD ,1.00 Crore,,
38, Pravin Tambe , Bowler, SOLD ,20.00 Lakh,20.00 Lakh,KKR
39, Kuldeep Sen , Bowler, UNSOLD ,20.00 Lakh,,
40, Aryan Juyal , WK-Batsman, UNSOLD ,20.00 Lakh,,
41, Sumit Kumar , Batting Allrounder, UNSOLD ,20.00 Lakh,,
42, Oshane Thomas , Bowler, SOLD ,50.00 Lakh,50.00 Lakh,RR
43, Kane Richardson , Bowler, SOLD ,1.50 Crore,4.00 Crore,RCB
44, Matt Henry , Bowler, UNSOLD ,50.00 Lakh,,
45, Sean Abbott , Bowler, UNSOLD ,75.00 Lakh,,
46, Chris Jordan , Bowler, SOLD ,75.00 Lakh,3.00 Crore,PBKS
47, Jason Holder , Bowling Allrounder, UNSOLD ,75.00 Lakh,,
48, Fabian Allen , Batting Allrounder, SOLD ,50.00 Lakh,50.00 Lakh,SRH
49, Tom Banton , WK-Batsman, SOLD ,1.00 Crore,1.00 Crore,KKR
50, Rahul Shukla , Bowler, UNSOLD ,20.00 Lakh,,
51, Mohsin Khan , Bowler, SOLD ,20.00 Lakh,20.00 Lakh,MI
52, Josh Philippe , WK-Batsman, SOLD ,20.00 Lakh,20.00 Lakh,RCB
53, Shams Mulani , Batting Allrounder, UNSOLD ,20.00 Lakh,,
54, Chris Green , Bowling Allrounder, SOLD ,20.00 Lakh,20.00 Lakh,KKR
55, Praveen Dubey , Bowler, UNSOLD ,20.00 Lakh,,
56, Bavanaka Sandeep , Batting Allrounder, SOLD ,20.00 Lakh,20.00 Lakh,SRH
57, Ayush Badoni , Bowling Allrounder, UNSOLD ,20.00 Lakh,,
58, Adam Milne , Bowler, UNSOLD ,50.00 Lakh,,
59, Josh Hazlewood , Bowler, SOLD ,2.00 Crore,2.00 Crore,CSK
60, Mustafizur Rahman , Bowler, UNSOLD ,1.00 Crore,,
61, Alzarri Joseph , Bowler, UNSOLD ,50.00 Lakh,,
62, Barinder Sran , Bowler, UNSOLD ,50.00 Lakh,,
63, Anrich Nortje , Bowler, UNSOLD ,50.00 Lakh,,
64, James Neesham , Batting Allrounder, SOLD ,50.00 Lakh,50.00 Lakh,PBKS
65, Rishi Dhawan , Bowling Allrounder, UNSOLD ,50.00 Lakh,,
66, Andile Phehlukwayo , Bowling Allrounder, UNSOLD ,50.00 Lakh,,
67, Mitchell Marsh , Batting Allrounder, SOLD ,2.00 Crore,2.00 Crore,SRH
68, Carlos Brathwaite , Bowling Allrounder, UNSOLD ,50.00 Lakh,,
69, Martin Guptill , Batsman, UNSOLD ,1.00 Crore,,
70, Colin Ingram , Batsman, UNSOLD ,50.00 Lakh,,
71, Manoj Tiwary , Batsman, UNSOLD ,50.00 Lakh,,
72, Saurabh Tiwary , Batsman, SOLD ,50.00 Lakh,50.00 Lakh,MI
73, David Miller , Batsman, SOLD ,75.00 Lakh,75.00 Lakh,RR
74, Evin Lewis , Batsman, UNSOLD ,1.00 Crore,,
75, Shimron Hetmyer , Batsman, SOLD ,50.00 Lakh,7.75 Crore,DC
76, Noor Ahmad , Bowler, UNSOLD ,30.00 Lakh,,
77, Ravi Bishnoi , Bowler, SOLD ,20.00 Lakh,2.00 Crore,PBKS
78, Sudhesan Midhun , Bowler, UNSOLD ,20.00 Lakh,,
79, Manimaran Siddharth , Bowler, SOLD ,20.00 Lakh,20.00 Lakh,KKR
80, KC Cariappa , Bowler, UNSOLD ,20.00 Lakh,,
81, Riley Meredith , Bowler, UNSOLD ,40.00 Lakh,,
82, Ishan Porel , Bowler, SOLD ,20.00 Lakh,20.00 Lakh,PBKS
83, Kartik Tyagi , Bowler, SOLD ,20.00 Lakh,1.30 Crore,RR
84, Kulwant Khejroliya , Bowler, UNSOLD ,20.00 Lakh,,
85, Akash Singh , Bowler, SOLD ,20.00 Lakh,20.00 Lakh,RR
86, Vishnu Vinod , WK-Batsman, UNSOLD ,20.00 Lakh,,
87, Ankush Bains , WK-Batsman, UNSOLD ,20.00 Lakh,,
88, Kedar Devdhar , WK-Batsman, UNSOLD ,20.00 Lakh,,
89, Anuj Rawat , WK-Batsman, SOLD ,20.00 Lakh,80.00 Lakh,RR
90, Yashasvi Jaiswal , Batsman, SOLD ,20.00 Lakh,2.40 Crore,RR
91, Varun Chakravarthy , Bowler, SOLD ,30.00 Lakh,4.00 Crore,KKR
92, Deepak Hooda , Batting Allrounder, SOLD ,40.00 Lakh,50.00 Lakh,PBKS
93, Priyam Garg , Batsman, SOLD ,20.00 Lakh,1.90 Crore,SRH
94, Virat Singh , Batting Allrounder, SOLD ,20.00 Lakh,1.90 Crore,SRH
95, Rahul Tripathi , Batsman, SOLD ,20.00 Lakh,60.00 Lakh,KKR
96, Harpreet Singh , Batsman, UNSOLD ,20.00 Lakh,,
97, Manjot Kalra , Batsman, UNSOLD ,20.00 Lakh,,
98, Zahir Khan , Bowler, UNSOLD ,50.00 Lakh,,
99, Hayden Walsh , Bowler, UNSOLD ,50.00 Lakh,,
100, Adam Zampa , Bowler, UNSOLD ,1.50 Crore,,
101, Ish Sodhi , Bowler, UNSOLD ,75.00 Lakh,,
102, Piyush Chawla , Bowler, SOLD ,1.00 Crore,6.75 Crore,CSK
103, Sheldon Cottrell , Bowler, SOLD ,50.00 Lakh,8.50 Crore,PBKS
104, Tim Southee , Bowler, UNSOLD ,1.00 Crore,,
105, Nathan Coulter-Nile , Bowler, SOLD ,1.00 Crore,8.00 Crore,MI
106, Jaydev Unadkat , Bowler, SOLD ,1.00 Crore,3.00 Crore,RR
107, Shai Hope , WK-Batsman, UNSOLD ,50.00 Lakh,,
108, Naman Ojha , WK-Batsman, UNSOLD ,50.00 Lakh,,
109, Mushfiqur Rahim , WK-Batsman, UNSOLD ,75.00 Lakh,,
110, Heinrich Klaasen , WK-Batsman, UNSOLD ,50.00 Lakh,,
111, Alex Carey , WK-Batsman, SOLD ,50.00 Lakh,2.40 Crore,DC
112, Stuart Binny , Batting Allrounder, UNSOLD ,50.00 Lakh,,
113, Chris Morris , Bowling Allrounder, SOLD ,1.50 Crore,10.00 Crore,RCB
114, Sam Curran , Bowling Allrounder, SOLD ,1.00 Crore,5.50 Crore,CSK
115, Pat Cummins , Bowler, SOLD ,2.00 Crore,15.50 Crore,KKR
116, Yusuf Pathan , Batting Allrounder, UNSOLD ,1.00 Crore,,
117, Chris Woakes , Bowling Allrounder, SOLD ,1.50 Crore,1.50 Crore,DC
118, Glenn Maxwell , Batting Allrounder, SOLD ,2.00 Crore,10.75 Crore,PBKS
119, Aaron Finch , Batsman, SOLD ,1.00 Crore,4.40 Crore,RCB
120, Jason Roy , Batsman, SOLD ,1.50 Crore,1.50 Crore,DC
121, Cheteshwar Pujara , Batsman, UNSOLD ,50.00 Lakh,,
122, Hanuma Vihari , Batting Allrounder, UNSOLD ,50.00 Lakh,,
123, Robin Uthappa , WK-Batsman, SOLD ,1.50 Crore,3.00 Crore,RR
124, Eoin Morgan , Batsman, SOLD ,1.50 Crore,5.25 Crore,KKR
125, Chris Lynn , Batsman, SOLD ,2.00 Crore,2.00 Crore,MI
